"desc_code","desc_name"
NA,Not Applicable
DV,"0.6/1KV 90C IEC 60332-3-22 IEEE-45 LSZH"
ZZ,Miscellaneous Charges
ZZTAX,Sales Tax
BV,"0.6/1KV 90C IEC 60092-350 IEC60332-3-22 IEEE-45 LSZH"
CC,Flexible X-HF-110/HFS-110-TP 0.6/1KV 110C AS/NZS5000.1 LSZH
CF,Flexible X-HF-110 450/750V 110C AS/NZS 5000.3 LSZH
ES,"250V 90C IEC 60332-3-22 60331-21 IEEE-45 LSZH Fire Coll"
RC,"250V 90C IEC 60332-3-22 IEEE-45 LSZH Coll"
TD,Custom Design AU
FE,"250V 90C IEC 60332-3-22 60331-21 IEEE-45 LSZH Fire I/Coll"
FZ,"250V 90C IEC 60332-3-22 IEEE-45 LSZH I/Coll"
HT,"0.6/1KV 90C IEC 60332-3-22 60331-21 IEEE-45 LSZH Fire"
CP,Power and Control Cables
TA,Safety Tetser & Surge Plug
PJ,"0.6/1KV 90C IEC 60332-3-22 IEEE-45 LSZH"
EW,"250V 90C IEC 60332-3-22 IEEE-45 LSZH I/Coll"
ZZPRO,Processing Fee
SE,Flexible Multicore 0.6/1Kv 110c AS/NZS 5000
CH,Switchboard Cable 0.5 mm sq - 4.0 mm sq
CT,Telstra Cables
TJ,Jumper Leads
SP,Piggy Back Extension Leads
SO,Plain Clear Extension Leads
SG,Surge Extension Leads
SF,PV1-F SDI PV Cable 0.9/1.5kV DC AS/NZS5033 LSZH 120C
UP,"0.6/1KV 110C IEC 60332-3-22 IEEE-45 LSZH"
PM,COMPOUND
MK,"0.6/1KV 90C IEC 60332-3-22 IEEE-45 LSZH"
FK,"250V 90C IEC 60332-3-22 60331-21 IEEE-45 LSZH Fire Coll"
FP,Flexible Rubber 0.9/1.5kV dc 90C AS/NZS 5000.1
RR,"0.6/1KV 90C IEC 60332-3-22 60331-21 IEEE-45 LSZH Fire"
FC,"250V 90C IEC 60332-3-22 60331-21 IEEE-45 LSZH Fire I/Coll"
FW,Flexible Rubber Welding 0.6/1kV 110C AS/NZS 1995
RB,"250V 90C IEC 60332-3-22 IEEE-45 LSZH Coll"
EZ,Flexible Rubber X-HF-110 0.6/1KV 110C AS/NZS 5000.1
BG,(UL) BC-5W2 FLAT BOAT CABLE 600V 105C DRY 75C WET-ABYC-RoHS
XL,Flexible Rubber X-90 0.6/1KV 90C AS/NZS 5000.1
FR,"LSFLEX125 Fire X-HF-110 0.6/1KV 110C AS/NZS 3013,5000.1 LSZH"
EU,Flexible EMC X-HF-110 0.6/1KV 110C AS/NZS 5000.1 LSZH
WG,"X-HF-110 ELV FIRE 450/750V AS/NZS3013,5000.2,AS1670 LSZH"
WH,"X-HF-110 ELV FIRE/Coll AS/NZS3013,5000.3, AS1670 LSZH"
RS,"250V 90C IEC 60332-3-22 IEEE-45 LSZH Coll"
BH,"0.6/1KV 90C IEC 60332-3-22 60331-21 IEEE-45 LSZH Fire"
LS,LSFLEX125 Switchboard X-HF-110 0.6/1KV AS/NZS5000.1 LSZH
WK,Flexible Rubber R-E-110 1.8/3.3KV 110C AS/NZS 1429
KV,Flexible Submersible 0.6/1KV 110C AS/NZS 5000 LSZH
EH,Flexible X-HF-110/HFS-110-TP 0.6/1KV 110C AS/NZS 5000.1 LSZH
HA,IMC Class 2 SWA
TH,Flexible EMC multicore 0.6/1kV 110C AS/NZS 5000
VT,Flexible Armour Control AS/NZS 3000
VE,Flexible Armour Power  AS/NZS 5000
EM,Power armoured 0.6/1Kv 110C AS/NZS 5000
FJ,"250V 90C IEC 60332-3-22 60331-21 IEEE-45 LSZH Fire Coll"
FL,"250V 90C IEC 60332-3-22 60331-21 IEEE-45 LSZH Fire I/Coll"
KZ,Flexible Power Screened 0.6/1Kv 110c AS/NZS 5000
PC,Flexible Fire Screened 0.6/1Kv AS/NZS 5001  AS/NZS 3013
UF,Fire resistant screened 0.6/1kV 110C AS/NZS 5001 AS/NZS 3013
EG,"250V 90C IEC 60332-3-22 IEEE-45 LSZH I/Coll"
JD,TRICAB-W AWM 3657 105C 0.6/1kV - AWM I A/B 105C 0.6/1kV FT2
DP,Flexible Power X-90 0.6/1KV 90C AS/NZS5000.1
FH,Flexible Fire Rated EMC X-HF-110 0.6/1KV 110C AS/NZS 5000.1
RD,X-HF-110 450/750V 110C AS/NZS 5000.3 LSZH Coll
KK,Submersible Rubber X-HF-110 0.6/1KV 110C AS/NZS5000.1
OD,Submersible Rubber X-HF-110 0.6/1KV 110C AS/NZS5000.1
CB,Flexible Figure 8 X-HF-110 0.6/1KV 90C
XU,Flexible Rubber EMC X-90 0.6/1KV 90C AS/NZS 5000.1
CN,Flexible Anti-Termite X-HF-110 0.6/1KV 110C AS5000.1 LSZH
GA,GPU Flexible Rubber X-HF-110 0.6/1KV 400HZ LSZH
KP,PACW/X-HF-110/E-RUBBER S-20 0.6/1kV AS/NZS5000.1
XN,Flexible Anti-Termite X-90 0.6/1KV 90C AS5000.1
EN,Flexible Anti-Termite EMC X-HF-110 .6/1kV 110C AS/NZS5000.1
BA,Flexible Anti-Termite 0.6/1kV 110C AS5000 LSZH PACW SWA
JL,Flexible Tri-Rated AWM 3657 0.6/1kV 105C UL/CSA  E171583
LB,EPR X-125 0.6/1kV 110C
LC,XV90 R-70 0.6/1kV 110C
LA,HFHEPR R-70 240V 110C
PA,"0.6/1KV 110C type P IEEE 1580"
PZ,"0.6/1KV 125C type P IEEE 1580"
PB,"0.6/1KV 125C type P IEEE 1580"
PG,"0.6/1KV 125C type P IEEE 1580"
PS,"2KV 125C type P IEEE 1580"
PN,"2KV 125C type P IEEE 1580"
PX,"2KV 125C Armored type P IEEE 1580"
PT,"2KV 125C Heavy Duty type P IEEE 1580"
PW,"1000V 90C PVC/NBR"
PY,"2KV 125C Armored type P IEEE 1580"
PD,"600V 125C Signal type P IEEE 1580"
PH,"600V 125C Signal Armored type P IEEE 1580"
PK,"2KV 125C VFD type P IEEE 1580"
PL,"2KV 125C VFD Armored type P IEEE 1580"
TW,Custom Design US
SC,FLEXIBLE MULTICORE SOLAR 0.6/1KV 110C AS/NZS 5000 LSZH
RN,Flexible Anti-Termite 250V 110C AS5000 LSZH Coll
RW,Flexible Rubber Welding 0.6/1kV 90C AS/NZS1995
FD,Flat X-HF-110/HFS-110-TP 450/750V 110C AS/NZS5000.2  LSZH
BC,"0.6/1KV 90C BS6883 LSZH"
BD,"0.6/1KV 90C BS7917 Fire LSZH"
BE,"0.6/1KV 90C BS6883 Bed LSZH"
BF,"0.6/1KV 90C BS7917 Fire Bed LSZH"
BK,"150/250V 90C BS6883 Ind LSZH"
BL,"150/250V 90C BS6883 Coll LSZH"
BP,"150/250V 90C BS6883 Ind Bed LSZH"
BR,"150/250V 90C BS6883 Coll Bed LSZH"
BM,"150/250V 90C BS7917 Fire Ind LSZH"
BN,"150/250V 90C BS7917 Fire Coll LSZH"
BS,"150/250V 90C BS7917 Fire Ind Bed LSZH"
BT,"150/250V 90C BS7917 Fire Coll Bed LSZH"
DF,"0.6/1KV 90C IEC 92-350 IEEE-45 VFD LSZH IEC60332-3-22"
SD,PV1-F Fig8 PV Cable 0.9/1.5kV DC AS/NZS5033 LSZH 120C
WA,"300V 90C THERMOCOUPLE CABLE Ind/Coll Bed LSZH"
MA,Bare Copper Conductor Class 2  AS/NZS 1125  IEC 60228
FN,"0.6/1kV Anti-Termite Fire Rated LSZH X-HF-110 110C AS5000.1"
TV,c(UL)us TC-ER 600V 90C DRY FT1 SUN RES SHIELDED -CIC
TP,c(UL)us TC-ER 600V 90C DRY FT1 SUN RES - CIC
TR,c(UL)us TC-ER 600V 90C DRY FT1 SUN RES SHIELDED -CIC
TN,(UL) TYPE THHN/THWN 600V FT1 90C DRY / 75C WET
TK,c(UL)us TC-ER 600V 90C DRY FT1 SUN RES SHIELDED -CIC
TB,c(UL)us TC-ER 600V 90C DRY FT1 SUN RES SHIELDED -CIC
TF,c(UL)us TC-ER 600V 90C DRY FT1 SUN RES SHIELDED -CIC
LN,Flexible Earth Anti-Termite 0.6/1kV LSZH 110C AS5000.1
KB,Flexible Rubber Figure-8 X-HF-110 AS/NZS5000.1 0.6/1kV
GP,"0.6/1kV flame retardant single insulated with mica tape"
GB,"0.6/1kV X125 single insulated with mica tape"
LD,"0.6/1kV R-E-110 Flexible Insulation 110C AS/NZ5000.1"
KF,"0.6/1KV 110C LSZH AS5000.1 SUBMERSIBLE HEAVY METAL FREE"
TX,(UL) TYPE MTW 600V
VX,(UL) Type XHHW-2 600V
VN,(UL) Type RHW-2 600V
VA,(UL) Type RHW-2 2000V
VH,Flexible XLPE/PVC AS/NZS1429.1
VP,c(UL)us TC-ER 600V 90C DRY/WET SUN RES DIR BUR - CIC FT4
XD,Flexible Anti-Termite X-90 0.6/1kV ASNZS5000.1 90C
VV,c(UL)us TC-ER 600V 90C DRY/WET SUN RES DIR BUR - CIC FT4
VW,c(UL)us TC-ER 2000V 90C DRY/WET SUN RES DIR BUR - CIC FT4
VR,c(UL)us TC-ER 600V 90C DRY/WET SUN RES DIR BUR - CIC FT4
TW97,TC-ER 2kV VFD SERVO 3 Cond + 3 Un-Insulated Grounds CU Tape
LE,"IEEE 1580 LSE/LSX, UL 1309 X-110, 110C 2kV LSZH"
DG,"1.8/3KV IEC 60092-350 2KV IEEE 45/1580 90C VFD LSZH"
CA,Flexible Wire Armour LSZH X-HF-110 0.6/1kV AS/NZS5000.1
XA,Flexible Wire Armour 90C Rubber X-90 0.6/1kV AS/NZS5000.1
V1,Flexible R-EP-125 1.9/3.3kV 125C VDE0250/602 LSZH
CD,Flexible Anti-Termite X-HF-110 0.6/1kV ASNZS5000.1 125C LSZH
V3,"Flexible EPR AS/NZS1429.1, 3.8/6.6kV HEAVY SCREENED"
EA,Flexible Rubber SWA VSD XHF-1100.6/1kV AS/NZS5000.1
V2,"Flexible EPR AS/NZS1429.1, 1.9/3.3kV Heavy Screened"
V4,"Flexible EPR AS/NZS1429.1, 6.35/11kV Heavy Screened"
V6,"Flexible EPR AS/NZS14.29, 12.7/22kV Heavy Screened"
V7,"Flexible EPR AS/NZS1429.1, 19/33kV Heavy Screened"
HB,Flexible X-HF-110/HFS-110-TP 0.9/1.5kV dc ASNZS5000.1 LSZH
WB,"300V 90C THERMOCOUPLE CABLE Ind/Coll LSZH"
RA,Flexible Rubber SWA OAS 125C X-HF-110 450/750V AS/NZS5000.3
VS,c(UL)us TC-ER 2000V 90C DRY/WET SUN RES DIR BUR - CIC FT4
RH,Flexible X-HF-110/IND/OAS/S-20 450/750V AS/NZS5000.3
IA,Flexible Rubber SWA X-HF-110/IND/OAS 450/750V AS/NZS5000.3
FA,Flexible SWA Fire Rated 125C LSZH X-HF-110 0.6/1kV AS5000.1
KL,Flexible Rubber X-HF-110 0.6/1kV 110C AS/NZS5000.1
NS,Flexible Switchboard V-90HT 0.6/1kV 105C AS/NZS5000.1
DA,Flexible SWA 90C Rubber EMC X-90 0.6/1kV AS/NZS50000.1
VD,"0.6/1kV flame retardant single insulated with mica tape"
KA,Flexible Rubber Wire Armour X-HF-110 0.6/1kV AS/NZS5000.1
NT,"0.6/1KV 90C NEK TS 606 IEC 60332-3-22 60331-21 LSZH Fire"
NJ,"0.6/1KV 90C NEK TS 606 IEC 60332-3-22 LSZH"
KU,Flexible EMC X-HF-110/E-Rubber S-20 0.6/1kV AS/NZS5000.1
KD,Flexible Rubber Anti-Termite X-HF-110 0.6/1kV AS/NZS5000.1
KE,Flexible Rubber X-HF-110 450/750V 110C AS/NZS5000.3 Coll Scr
KI,Flexible Rubber X-HF-110 450/750V AS/NZS5000.3 Ind/Coll Scr
KN,Flexible Rubber Anti-Termite X-HF-110 0.6/1kV AS/NZS5000.1
KG,Flexible Rubber X-HF-110 0.6/1kV AS/NZS5000.1 Coll Scr
RE,Flexible Rubber X-HF-110 450/750V 110C AS/NZS5000.3 Coll
M3,Flexible EPR IEC60092-354 IEC60092-3-22 3.6/6kV LSZH
E2,"Flexible EPR AS/NZS1429.1, 1.9/3.3kV Heavy Screened LSZH"
E3,"Flexible EPR AS/NZS1429.1, 3.8/6.6kV Heavy Screened LSZH"
E4,"Flexible EPR AS/NZS1429.1, 6.35/11kV Heavy Screened LSZH"
E6,"Flexible EPR AS/NZS1429.1, 12.7/22kV Heavy Screened LSZH"
E7,"Flexible EPR AS/NZS1429.1, 19/33kV Heavy Screened LSZH"
N2,"Flexible EPR AS/NZS1429.1, 1.9/3.3kV Heavy Scr Anti-Termite"
N3,"Flexible EPR AS/NZS1429.1, 3.8/6.6kV Heavy Scr Anti-Termite"
N4,"Flexible EPR AS/NZS1429.1, 6.35/11kV Heavy Scr Anti-Termite"
N6,"Flexible EPR AS/NZS1429.1, 12.7/22kV Heavy Scr Anti-Termite"
N7,"Flexible EPR AS/NZS1429.1, 19/33kV Heavy Scr Anti-Termite"
S2,"Flexible EPR AS/NZS1429.1, 1.9/3.3kV Heavy Screened SWA"
S3,"Flexible EPR AS/NZS1429.1, 3.8/6.6kV Heavy Screened SWA"
S4,"Flexible EPR AS/NZS1429.1, 6.35/11kV Heavy Screened SWA"
S6,"Flexible EPR AS/NZS1429.1, 12.7/22kV Heavy Screened SWA"
NV,"0.6/1kV 90C NEK TS 606 IEC60332-3-22 LSZH"
NR,"0.6/1kV 90C NEK TS 606 IEC60332-3-22 IEC60331-1/21 LSZH Fire"
NU,P1/P8 VFD Cable NEK TS 606 IEC60032-3-22 0.6/1kV
KC,Flexible Rubber X-HF-110 450/750V AS/NZS 5000.2
R1,Flexible R-E-110 110V Collective Screen Instrumentation
R2,Flexible SWA R-E-110 110V Collective Screen Instrumentation
R3,Flexible R-E-110 110V Ind & Coll Screen Instrumentation
R4,Flexible SWA R-E-110 110V Ind & Coll Screen Instrumentation
C1,Flexible R-E-110 110V Control
C2,Flexible R-E-110 110V Braided Control
C4,Flexible X-HF-110 110V 125C LSZH Control
C5,Flexible X-HF-110 110V 125C LSZH Braided Control
C3,Flexible SWA R-E-110 110V Control
C6,Flexible SWA X-HF-110 125C 110V LSZH Control
TD639,X-HF-110/HFS-110-TP 0.6/1kV LSZH AS/NZS5000.1 Ind&Coll Scr
RJ,Flexible X-HF-110/IND/OAS/T-10 LSZH 450/750V AS/NZS5000.3
M4,Flexible EPR 6/10kV IEC60092-354 IEC60332-3-22 NEK606 LSZH
M5,Flexible EPR 8.7/15kV IEC60092-354 IEC60332-3-22 NEK606 LSZH
M6,Flexible EPR 12/20kV IEC60092-354 IEC60332-3-22 NEK606 LSZH
B1,Flexible VSD 1.8/3kV IEC60092-354 IEC60332-3-22 NEK606 LSZH
B3,Flexible VSD 3.6/6kV IEC60092-354 IEC60332-3-22 NEK606 LSZH
B4,Flexible VSD 6.35/11kV IEC60092-354IEC60332-3-22 NEK606 LSZH
EY,(UL) STOOW 600V -40C TO 105C FT1 PVC WATER RESISTANT
A01,"Bootlace/Ferrule, Insulated Single"
A02,"Bootlace/Ferrule, Uninsulated Single"
A03,"Bootlace/Ferrule, Insulated Twin"
A04,"Bootlace/Ferrule, Uninsulated Twin"
A05,"Ring Terminal, Insulated"
A06,"Ring Terminal, Uninsulated"
A07,"Fork Terminal, Insulated"
A08,"Fork Terminal, Uninsulated"
A09,"Pin Terminal, Insulated"
A10,"Pin Terminal, Uninsulated"
A11,"Blade Terminal, Insulated"
A12,"Blade Terminal, Uninsulated"
A37,"In Line Splice Connector, Nylon Fully Insulated"
A46,"Double Grip Fully Insulated Female Spade, Nylon"
A30,"Quick Disconnect, Male Spade Vinyl Insulated"
A31,"Quick Disconnect, Female Spade Connector Vinyl Insulated"
LP,V90-HT Single-Insulated 105C 0.6/1kV AS/NZS5000.1
T01,"StandOff/BusBar, Insulator"
B01,Heavy Wall Cable Lug
TD853,"0.6/1kV 90C LSZH"
NB,Flexible Rubber X-HF-110 Neutral Screen 0.6/1kV AS/NZS4961
NC,Flexible Rubber X-HF-110 Neutral Screen 0.6/1kV AS/NZS4961
NF,BFOU-VFD 90C NEK606 IEC60332-3-22 60331-21 LSZH Fire 0.6/1kV
DC,Flexible Rubber X-HF-110 LSZH 125C 0.9/1.5kV dc AS/NZS5000.1
A47,"Double Grip Fully Insulated Male Spade, Nylon"
A48,"Fork Terminal, Heat Shrink Pre-Insulated"
A32,"Quick Disconnect,Female Spade, Nylon Fully Insulated"
A33,"Quick Disconnect, Male Spade Nylon Fully Insulated"
A34,"Quick Disconnect,Uninsulated Female Connector"
A35,"Quick Disconnect, Female Bullet Nylon Fully Insulated"
A36,"Quick Disconnect, Male Bullet Nylon Fully Insulated"
D01,"Cable Gland, Brass Nickel Plated"
D02,"Cable Gland, Stainless Steel"
D03,"Cable Gland, Nylon Long Thread"
D04,"Cable Gland, Straight Spiral Top Long Thread"
D05,"Cable Gland, 90° Watertight"
D06,"Cable Gland, Brass Nickel Plated Long Thread"
D07,"Cable Gland, Premium Nylon"
D08,"Cable Gland, Nylon"
D09,Polyamide IP69 Cable Glands
D10,Polyamide Blind Plug
F01,"Conduit Gland, Straight Connector Waterproof"
F02,"Conduit Gland, Straight Connector"
F03,"Conduit Gland, Straight Quick Connector"
F04,"Conduit Gland, 90° Quick Connector"
M01,"Conduit Clamp, Fast Install"
BW,Flexible Rubber Welding 105C 600V
G01,Heat Shrink 125° Single Wall 2:1
G02,Heat Shrink 150° Single Wall 2:1
TD836,X-HF-110/SHF2 450/750V AS/NZS5000.3 OS
TD837,X-HF-110/SHF2 450/750V AS/NZS5000.3 IS/OS
TD838,X-HF-110/SHF2 AS/NZS5000.1 0.6/1kV
B02,Tinned Copper Lug Half Moon
B03,Tinned Copper Lug Closed End
B04,Tinned Copper Lug Indent
B06,Half-Moon Bell Mouth
LK,Flexible R-E-110 110V Primary
W01,Cable Tie Nylon Self Locking
Z01,Bootlace Crimping Tool Square Crimp
BB,USE PL#403! BOAT OR MTW(105C/75C WET/DRY)OR1 FT-2 ROHS ABYC
BY,(UL) BC-5W2 BOAT CABLE 600 VOLTS 105C DRY 75C WET-ABYC-RoHS
W02,"Cable Tie, Stainless Steel"
X01,Self-adhesive mount
Y01,PVC Electrical Tape
RP,Rainbow Pack
