"desc_code","desc_name"
X02,Screw mount
X03,Y Type Screw Mount
D11,EMC Cable Gland
F2,X-HF-110 LSZH Fire Coll AS/NZS5000.1 0.6/1kV
F3,X-HF-110 Fire LSZH Ind/Coll AS/NZS5000.1 0.6/1kV
TD897,"48V DC SELV COMMUNICATION/SECURITY POWER"
LJ,Insulation for SD and SF solar cable with 0.5mm RT
B08,Bi-Metallic Lug
B10,Shear Bolt Lug
F4,X-HF-110 LSZH SWA Fire Coll AS/NZS5000.3 450/750V
F5,X-HF-110 LSZH SWA Fire Ind/Coll AS/NZS5000.3 450/750V
X04,Bushing
B12,Circuit Breaker Lug
DL,"X-HF-110 0.9/1.5kV DC AS/NZS5000.1 ""FOR DC USE ONLY"""
Z02,Automatic Wire Stripper
Z03,Multi-Function Wire Stripper
Z04,Cable Stripper
RL,"X-90 0.9/1.5kV DC AS/NZS5000.1 ""FOR DC USE ONLY"""
G03,Heat Shrink Tube Medium Wall
A25,"Double Grip Ring, TPE Insulated Terminal"
A27,"Double Grip Fork, TPE Insulated Terminal"
J01,"Straight Plug, Round Pin"
J03,"Straight Extension Socket, Round Pin"
J05,"Outlet Socket, Round Pin"
J06,"Outlet Socket, Flat Pin"
J07,"Switched Outlet Socket, Round Pin"
J02,"Angle Male Plug, Round Pin"
J04,"Angle Female Extension Socket, Round Pin"
Z05,Crimper Pin Terminals
Z06,Crimper Non-Insulated
Z07,Wire Cutter
Z08,Lugs Crimper
Z09,Nylon Cable Tie Fastener
B17,Shear Bolt Link Connector
J08,"Switched Outlet Socket, Flat Pin"
J09,"Male Plug, Flat Pin"
J10,"Female Extension Socket, Flat Pin"
B16,Two Hole Shear Bolt Lug
F05,.
CC1,X-90/HFS-110-TP 0.6/1KV 90C AS/NZS5000.1 LSZH
FD1,X-90/HFS-110-TP 450/750V 90C AS/NZS5000.2 LSZH
XL1,X-90/V90-HT 0.6/1KV 90C AS/NZS5000.1
LS1,X-90 0.6/1KV 90C AS/NZS5000.1 LSZH
TD630,X-90/HFS-110-TP 0.6/1KV 90C AS/NZS5000.1 LSZH
LV,Flexible Welding/Battery Cable V-90 0.6/1kV AS/NZS1995
X07,Cable Guard Straight
X08,Cable Guard Corner
J30,Straight Plug
J31,Ceeform Socket
J32,Ceeform Inlet
J33,Ceeform Outlet
T02,Steel DIN Rail
J40,MC4 Type Connector
EX,Flexible LSZH X-HF-110 0.6/1KV 110C AS/NZS 5000.1
B20,BI-METALLIC CIRCUIT BREAKER LUG
Z14,Solar Spanner
X17,Solar Clip
D12,Solar Glands
J11,Surface Switch
Z12,Shear Bolt Clamp
Z15,Digital Caliper 150mm/6inch
F20,Split Loom Tube PP
F07,"Corrugated Conduit, Medium Duty"
F08,Conduit Junction Box
F09,Conduit Coupling
F10,Conduit Half Saddle
F11,Conduit Saddle - Full
F12,Inspection TEE
F13,Conduit U Clip
F14,Corrugated Conduit Gland
W04,Cable Tie S/S 316 Polyester Coated
T03,Aluminium DIN Rail
A21,"Double Grip Blade, TPE Insulated Terminal"
A29,"Double Grip Pin, TPE Insulated Terminal"
F21,Split Loom Tube Nylon
F22,Corrugated Conduit - Heavy Duty
G04,Heat Shrink Dual Wall 3:1
W03,"Cable Tie, Metal Pawl"
D21,Standard Nylon Gland
LM,EPR/HFFR 0.6/1kV AS/NZS5000.1
J34,CEEFORM Switched Outlet
J35,REEFER CEE EXTENSION SOCKET
Z24,"12 TONNE HYDRAULIC MANUAL CRIMPER & DIES"
Z29,"12 TONNE ALUMINIUM CRIMPING DIE SET"
G06,"Rainbow Pack 125°C Single Wall Heat Shrink 2:1, 5pcsx1.2m"
B21,BI-METALLIC REDUCING LINK
D13,Gland Reducer Brass Nickel Plated
D14,Gland Enlarger Brass Nickel Plated
D4,Class2 XLPE/PVC 6.35/11kV Heavy Screened AS/NZS1429.1
TG,"0.6/1KV 90C IEEE-1580 TLSXTPO"
TS,"0.6/1KV 90C IEEE-1580 TLSXTPO"
TL3EZ,EZ For Leads
D6,Class2 XLPE/PVC 12.7/22kV Heavy Screened AS/NZS1429.1
C00,Tricab Water Bottle
B22,BI-METALLIC STALK LUG
B24,ALUMINIUM CRIMPING LINK
B23,ALUMINIUM 2 HOLES LUG
Z28,Stainless Steel Cable Tie Gun
Z33,"60 TONNE ALUMINIUM CRIMPING DIE SET"
SK,X-HF-110/S-20 1.5/1.5kV dc DO NOT DISCONNECT UNDER LOAD
SX,X-90/N-30 1.5/1.5kV dc DO NOT DISCONNECT UNDER LOAD
SJ,PV Cable 1500V DC 62930 IEC 133
G07,HEATSHRINK CABLE END CAP
J41,MC4 Type Sealing Caps
SN,ANTI-TERMITE 1.5/1.5KV DC AS/NZS5033 LSZH 120C
J53,Release Key
J59,Lug Converter Source
J60,Lug Converter Drain
J50,LSP 500 PS YE PANEL SOURCE
B25,ALUMINIUM CRIMP LINK (16 25MM2)
J54,LSP Line Source
J56,LSP Line Drain
J51,Reduction Ferrule Kit
J52,LSP Panel Drain
J57,LSP XL Line Source
J58,LSP XL Line Drain
J64,LSP IP67 Locking Cap
J62,LSP Dust Cap
J61,LSP Line Source
J55,LSP Panel Source
C01,TriCab Beanie
C02,TriCab Pen
C03,TriCab Cap
U01,Conductive Grease ALI-FLEX
SPARE,PLEASE USE ME
C05,TriCab A5 NotePad
C06,TriCab Sticky Notes
C04,TriCab Keep Cup
FEA,"250V 90C IEC 60332-3-22 60331-21 IEEE-45 LSZH Fire I/Coll"
G08,Glue Lined Heat Shrink Tube Rainbow Pack
PI,"2KV 125C type P IEEE 1580"
PE,"2KV 125C type P ARMORED IEEE 1580"
BX,USE PRINT LEGEND 403! MTW PRIMARIES FOR BY CABLES
PP,PRIMARIES - 0.6/1KV 110C type P IEEE 1580
Z30,"12 Tonne Hydraulic Battery Crimper"
TD965,"2C1.5 Pilot PACW/X-HF-110/E-RUBBER S-20 0.6/1kV AS/NZS5000.1"
B05,Half-Moon Straight Tinned Copper Lug
CS,"1000V PVC 105C"
LL1,Pre-Assembled Lead
PS1C,Plug-Socket Lead J01/J03 - 32A
PS2B,"J09/J10 - 15A, Extension Plug - Socket Pre-Assembled Lead"
J42,MC4 Style Panel Mount
D15,Brass Armoured Cable Glands
D16,Double Sealed IP66 Armoured Cable Glands
LL8,B06 Lug-Lug Assembled Leads Set-Full Size Earth
Z39,Bootlace Crimp Dies
J12,Mounting Enclosure
Z36,"12 TONNE COPPER CRIMPING DIE"
X09,Trefoil Cable Cleats
D18,Stainless Steel EMC Cable Glands
D19,"Cable Gland, Stainless Steel - Fire Rated"
B29,TIN PLATED BI-METALLIC CIRCUIT BREAKER LUG
B07,Tin Plated Copper Crimp Links
B30,Copper Stalk Lugs
E01,Digital Timer Switch
A51,"Earth/ Neutral Bars, 2 Studs"
A38,Heat Shrink Splice Connector
Z40,Battery Cable Cutter
PS13,"3 Pin J01/J03 Plug - Socket Extension Lead"
PS14,"4 Pin J01/J03 Plug - Socket Extension Lead"
LL9,Leads Kit
Z35,"60 TONNE COPPER CRIMPING DIE SET"
Z34,"60T Hydraulic Crimper Head"
G09,LSZH HEAT SHRINK TUBE 125° SINGLE WALL 2:1
DW,Flexible Welding 0.6/1kV 90C AS/NZS5000.1 PACW/X-90/E-RUBBER
J80,Electric Vehicle Type 2 AC Charging Socket
PS3C,"J30/J31 - 32A, Extension Plug - Socket Pre-Assembled Lead"
PS3E,"J30/J31 - 63A, Extension Plug - Socket Pre-Assembled Lead"
F15,Back Box
J15,"Flat Pin Outlet Sockets, Two Gang"
F25,Corrugated Conduit - Heavy Duty Solar
J90,TECHNO Junction Box Assemblies
J91,TECHNO Plug Connector
J92,TECHNO Socket Connector
J93,TECHNO Plug Rapid-Connector
J94,TECHNO Socket Rapid-Connector
A20,Insulated Bootalce Ferrule Kit
Z31,"18V, 3.2ah Battery"
A52,Earth/Neutral Bar Mounting Feet
D20,Hole Plugs - Solar Glands
A39,Lever Splice Connectors
A40,"In-Line Bootlace/Ferrule Reel (50pcs), Insulated"
PS1A,Plug-Socket Lead J01/J03 - 10A
PS1B,Plug-Socket Lead J01/J03 - 20A
PS1D,Plug-Socket Lead J01/J03 - 50A
PDLB,"PWRSURE Lead-800A, J56 Drain B05"
X10,Single Cable Cleats
J65,PowerSure Lug to Lug Connector
J66,PowerSure SEQ Panel Source
Y02,Hazard Tapes
Y03,Clear Tapes
B13,Two Hole Copper Lug
H01,Slotted Cable Duct
J19,Appliance Inlet
J82,IP68 Connectors
B27,LONG PALM BI-METALLIC LUGS
G10,Heat Shrink Breakouts
J18,PUSH BUTTON CONTROL STATION
J16,WEATHERPROOF SWITCH
J17,WEATHERPROOF ISOLATOR SWITCH
DH,Flexible Rubber DALI Cable X-90/PVC 90C 0.6/1kV AS/NZS5000.1
DK,Fire DALI X-HF-110/HFS-110-TP 125oC 0.6/1kV AS/NZS3013
DI,Flexible DALI X-HF-110/PVC 110oC 0.6/1kV AS/NZS5000.1
DT,Flexible DALI X-HF-110/HFS-110-TP 125oC 0.6/1kV AS/NZS5000.1
DE,Flexible DALI X-HF-110/HFS-110-TP 125oC 0.6/1kV AS/NZS5000.1
DR,Fire DALI X-HF-110/HFS-110-TP 125oC 0.6/1kV AS/NZS3013
D23,"Fire Rated, Heavy Duty Stainless Steel Glands"
G11,Braided Sleeve
F26,Spiral Wrap
J83,IEC Connectors
A42,Lip Blade Terminals
F27,Rubber Lined Steel P Clip
T04,"StandOff/BusBar, Insulator UL Tested"
H02,Single Compartment Trunking
X11,Nylon Bushings
R5,"LSZH INSTRUMENTATION , 110 V  -40C to 125C"
UPC,"0.6/1KV 90C IEC 60332-3-22 IEEE-45 LSZH"
D24,EMC Spring Gland
PSXA,IEC C19 Connector Lead
PS6,Anderson Plug Leads
A53,Terminal Blocks
A43,Insulated Bootlace/Ferrule Reel
A41,"Quick Connect, Piggy Back Connector Vinyl Insulated"
A44,Double Grip Quick Connect Male Spade
A45,Double Grip Quick Connect Female Spade
LL1E,"Lug - Lug Copper Earth Leads, B06"
Z41,DIN Rail Cutter
HIRE,Accessories Hire
I01,Nylon Socket Head Cap Screw
G12,EPDM Cold Shrink Tube
SY,Fig8 PV Cable 1500V DC 62930 IEC 133
J95,TECHNO Plug Piercing-Connector
J96,TECHNO Socket Piercing-Connector
J97,TECHNO Junction Box
D25,EMC Fire Rated Glands - Stainless Steel
B36,Copper Reducing Links
X12,"Tubular, Single Eye Cable Stocking"
X13,"Tubular, Offset Eye Cable Stocking"
E02,Twilight Switch
A60,Uninsulated Female Spade Connector
A61,Uninsulated Crimp Ring Terminal
LKEN,Kennards Lug Lead Kit
Z37,"60T Hydraulic Electric Pump"
TC12,"Twisted Pair, RE, BK"
PSKH1C,Kennards Hire Plug-Socket Lead J01/J03 - 32A
PSKH2A,Kennards Hire Plug-Socket Lead J09/J10 - 10A
PSKH3E,Kennards Hire Plug-Socket Lead J30/J31 - 63A
G13,Split Braided Sleeve HD
D26,Hazardous Area Glands Stainless Steel
Z50,Exothermic Welding Mould - Striaght Joint
Z51,Exothermic Welding Mould - T Joint
Z60,Exothermic Welding Clamp
Z61,Exothermic Weld Metal
Z62,Exothernmic Cleaning Brush
Z63,Mould Scraper
Z64,Exothermic Mould Sealing Compound
LLA1,"Aluminium Lug Leads, B20"
J13,Mounting Enclosure Lid
BTL,Battery Terminal Lead
B09,Battery Terminal
B37,Aluminium Crimp Lug
J70,Heavy Duty Connector (Plug & Socket)
MAS,Bare Class 2 Copper Conductor
J20,Appliance Inlet - Flat Pin
SIN,AL2/XLPE/PP/PVC  .6/1Kv  AS/NZS 4026
D88,"Brass, Nickel Plated Exd Unarmoured Gland"
D90,D88 Sealing Washer
D89,D88 Locknut
J02S,Angle Plug with Cable Gland
A54,Laminated Copper Flexible Busbar
A55,Twisted Laminated Copper Busbar
D29,Brass Nickel Plated SWA EX Cable Gland
D28,Stainless Steel SWA EX Cable Gland
H03,N1 Ladder Rail Out Cable Tray HDG
H04,N1 Rail Out Ladder Cable Tray Cover
H05,N1 Splice Kit C/W Bolts HDG
D30,SWA Cable Gland Kit - Brass Nickel Plated
B14,Closed Window Copper Bell Mouth Lug
B38,Aluminium Stalk Lug
D31,SWA Cable Gland NPT
D40,Insulated Adapter/Cable Gland - Reducing
D41,Insulated Adaptor/Cable Gland - Increasing
KW,Kenworth Ground 3 X 2 Busbar
A90,Kenworth Ground 3 X 2 Standoff Busbar
Z53,Exothermic Welding Mould - Rod to CU Conductor
B90,Aluminium Crimp Lug
B91,Two Hole Bi-Metallic Lugs
G14,Heat Shrink Standard Dual Wall 3:1
A56,Tinned Copper Earth Bar
B92,Two Hole Copper Lug
W05,Barb Lock Metal Detectable Cable Tie
D91,Locknut - Polyamide IP69 Cable Gland
G15,Fabric Heat Shrink 2:1
EBL,Earth Bonding Leads
J84,Anderson Connector 350A Assembly SB350
W06,Serrated Detectable Cable Ties
J85,Anderson Connector Housing
J86,Anderson Connector Contact
H06,Narrow Slotted Duct
D27,Hazardous Area Glands Brass Nickel Plated
X20,Mag Slab Cable Cover
D42,LSZH Unarmoured Cable Gland
T91,Techno Micro-connector Plug
T92,Techno Micro-connector Socket
T93,Techno Micro-connector Plug Panel
T94,Techno Micro-connector Socket Panel
A65,Right-Angle Ring Terminal Insulated
D32,"Hex Plug for Cable Gland, Metric Thread"
D34,"Allen Key Plug for Cable Glands, Metric Thread"
B93,Aluminium Two Hole Lug
B94,Copper Two Hole Lug
B15,"90 Degree Tinned Copper Lug"
VH4,.
U02,Inline Resin Jointing Kits
PS3,CEEFORM EXTENSION LEAD
D87,EMC Cable Gland
J67,PowerSure Drain Lug Convertor 240sq.mm
D92,Long Thread EMC Gland
B28,Long Palm Two Hole Bi-Metallic Lug
D17,Multi Hole Stainless Steel Cable Gland
D93,Brass Insert - EMC Glands
D94,Locknut - Brass Nickel Plated
J43,Anderson Type Connector Housing
J44,Anderson Type SB175 Contact
J72,Anderson SB175 Connector Contact
A19,"Straight Insulated Pin Terminal, Single Wire"
J36,Ceeform Appliance Inlet
J45,Anderson Type SB50 Contact
J46,Anderson Type 50A Assembly Kit
J87,Anderson Connector 50A Assembly SB50
H91,Slotted Cable Duct (DISC)
A91,"Bootlace/Ferrule, Insulated Single (DISC)"
G91,Heat Shrink 125° Single Wall 2:1 (DISC)
A13,"Lip Blade Terminal, PVC Insulated"
A23,"Double Grip Lip Blade Terminal, PVC Insulated"
J37,Ceeform Angled Outlet
J73,Anderson Connector 120A Assembly SB120
HL,IMC Class 2 LV
EI,Cu/WBT/TR-XLPE/CWS/LSZH AS/NZS 1429.1
B95,Custom 90 Degree Tinned Copper Lug
J23,Ceeform Outlet (3H Earth Position)
G21,Halogen Free Heat Shrink 125° Single Wall 2:1
G23,Heat Shrink 135° Thin Wall 3:1
J99,Angle Plug with Cable Gland
F16,Elbow Conduit Gland
H11,Halogen Free Slotted Duct
A92,Copper Busbar Extension Z Type (90deg)
T90,Techno Mini in-line Joint Connector
J98,Extension Socket Top (J03 Component)
J24,Ceeform Straight Plug (3H Earth Position)
M40,"Medium Voltage Termination Kit, Indoor"
M41,"Medium Voltage Termination Kit, Outdoor"
J88,Ceeform Weatherproof Cover
EH7,IMC H07RN-F
MH,IMC Type 241.1 as per AS/NZS 1802
MB,IMC Type 210.1 as per AS/NZS 1802
MC,IMC Type 209.1 as per AS/NZS 1802
MD,IMC Type 209.3 as per AS/NZS 1802
ME,IMC Type 240.1 as per AS/NZS 1802
MF,IMC Type 240.3 as per AS/NZS 1802
MG,IMC Type 240.11 as per AS/NZS 1802
MI,IMC Type 241.3 as per AS/NZS 1802
MJ,IMC Type 241.11 as per AS/NZS 1802
ML,IMC Type 245.1 as per AS/NZS 1802
MM,IMC Type 245.3 as per AS/NZS 1802
MN,IMC Type 260.1 as per AS/NZS 1802
MO,IMC Type 260.3 as per AS/NZS 1802
MP,IMC Type 260.11 as per AS/NZS 1802
MQ,IMC Type 275.1 as per AS/NZS 1802
MR,IMC Type 1  as per AS/NZS 1972
MS,IMC Type 2S  as per AS/NZS 1972
MT,IMC Type A  as per AS/NZS 1972
MU,IMC Type B  as per AS/NZS 1972
MV,IMC Type 409 as per AS/NZS 2802
MW,IMC Type 412 as per AS/NZS 2802
MX,IMC Type 440 as per AS/NZS 2802
MY,IMC Type 441 as per AS/NZS 2802
MZ,IMC Type 450 as per AS/NZS 2802
M1,IMC Type 451 as per AS/NZS 2802
M2,IMC Type 455 as per AS/NZS 2802
M7,IMC Type 450M  as per AS/NZS 2802
HO,H07RN-F
HD,Hard Drawn Bare Copper
L2,IMC 1.9/3.3kV XLPE/PVC
L3,IMC 6.6kV XLPE/PVC
L4,IMC 6.35/11kV XLPE/PVC AS/NZS 1429.1
PF,PVC FLAT 450/750V 110deg
L6,IMC 12.7/22kV XLPE/PVC AS/NZS 1429.1
